#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=46628, tid=9232
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.capg.basic.springmvc.SpringmvcApplication

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed May 12 10:27:30 2021 India Standard Time elapsed time: 335.504752 seconds (0d 0h 5m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000213cd04bb60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9232, stack(0x0000008ad2a00000,0x0000008ad2b00000)]


Current CompileTask:
  0x00000213cd00eb00 JavaThread "Finalizer" daemon [_thread_blocked, id=43504, stack(0x0000008ad2600000,0x0000008ad2700000)]
  0x00000213cd045010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24040, stack(0x0000008ad2700000,0x0000008ad2800000)]
  0x00000213cd046070 JavaThread "Attach Listener" daemon [_thread_blocked, id=46808, stack(0x0000008ad2800000,0x0000008ad2900000)]
  0x00000213cd0471d0 JavaThread "Service Thread" daemon [_thread_blocked, id=42100, stack(0x0000008ad2900000,0x0000008ad2a00000)]
=>0x00000213cd04bb60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9232, stack(0x0000008ad2a00000,0x0000008ad2b00000)]
  0x00000213cd951310 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31148, stack(0x0000008ad2b00000,0x0000008ad2c00000)]
  0x00000213cd95e7b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10496, stack(0x0000008ad2c00000,0x0000008ad2d00000)]
  0x00000213cdac5190 JavaThread "Notification Thread" daemon [_thread_blocked, id=20492, stack(0x0000008ad2d00000,0x0000008ad2e00000)]
  0x00000213cdae38f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=41212, stack(0x0000008ad2f00000,0x0000008ad3000000)]
  0x00000213cec0f510 JavaThread "Catalina-utility-1" [_thread_blocked, id=21276, stack(0x0000008ad3200000,0x0000008ad3300000)]
  0x00000213cde6bff0 JavaThread "Catalina-utility-2" [_thread_blocked, id=46328, stack(0x0000008ad3500000,0x0000008ad3600000)]
  0x00000213cdf628e0 JavaThread "container-0" [_thread_blocked, id=37820, stack(0x0000008ad3600000,0x0000008ad3700000)]
  0x00000213ce344020 JavaThread "http-nio-9030-BlockPoller" daemon [_thread_in_native, id=45592, stack(0x0000008ad3700000,0x0000008ad3800000)]
  0x00000213ce3444f0 JavaThread "http-nio-9030-exec-1" daemon [_thread_in_native, id=46056, stack(0x0000008ad3800000,0x0000008ad3900000)]
  0x00000213cef38210 JavaThread "http-nio-9030-exec-2" daemon [_thread_blocked, id=44440, stack(0x0000008ad3900000,0x0000008ad3a00000)]
  0x00000213cef386e0 JavaThread "http-nio-9030-exec-3" daemon [_thread_blocked, id=14716, stack(0x0000008ad3a00000,0x0000008ad3b00000)]
  0x00000213ceef7b40 JavaThread "http-nio-9030-exec-4" daemon [_thread_blocked, id=46336, stack(0x0000008ad3b00000,0x0000008ad3c00000)]
  0x00000213ceef8010 JavaThread "http-nio-9030-exec-5" daemon [_thread_blocked, id=42520, stack(0x0000008ad3c00000,0x0000008ad3d00000)]
  0x00000213ce899da0 JavaThread "http-nio-9030-exec-6" daemon [_thread_blocked, id=45628, stack(0x0000008ad3d00000,0x0000008ad3e00000)]
  0x00000213ce89a270 JavaThread "http-nio-9030-exec-7" daemon [_thread_blocked, id=46540, stack(0x0000008ad3e00000,0x0000008ad3f00000)]
  0x00000213ce898590 JavaThread "http-nio-9030-exec-8" daemon [_thread_blocked, id=13480, stack(0x0000008ad3f00000,0x0000008ad4000000)]
  0x00000213ce8980c0 JavaThread "http-nio-9030-exec-9" daemon [_thread_blocked, id=27424, stack(0x0000008ad4000000,0x0000008ad4100000)]
  0x00000213ce89b0e0 JavaThread "http-nio-9030-exec-10" daemon [_thread_blocked, id=1000, stack(0x0000008ad4100000,0x0000008ad4200000)]
  0x00000213ce8998d0 JavaThread "http-nio-9030-ClientPoller" daemon [_thread_in_native, id=37884, stack(0x0000008ad4200000,0x0000008ad4300000)]
  0x00000213ce898a60 JavaThread "http-nio-9030-Acceptor" daemon [_thread_in_native, id=18436, stack(0x0000008ad4300000,0x0000008ad4400000)]
  0x00000213ce898f30 JavaThread "DestroyJavaVM" [_thread_blocked, id=46680, stack(0x0000008ad1e00000,0x0000008ad1f00000)]

Other Threads:
  0x00000213ccfa7960 VMThread "VM Thread" [stack: 0x0000008ad2400000,0x0000008ad2500000] [id=46676]
  0x00000213cdac5660 WatcherThread [stack: 0x0000008ad2e00000,0x0000008ad2f00000] [id=42836]
  0x00000213b5c68af0 GCTaskThread "GC Thread#0" [stack: 0x0000008ad1f00000,0x0000008ad2000000] [id=39648]
  0x00000213cdce6680 GCTaskThread "GC Thread#1" [stack: 0x0000008ad3000000,0x0000008ad3100000] [id=26376]
  0x00000213cdce6020 GCTaskThread "GC Thread#2" [stack: 0x0000008ad3300000,0x0000008ad3400000] [id=35692]
  0x00000213cdce6350 GCTaskThread "GC Thread#3" [stack: 0x0000008ad3400000,0x0000008ad3500000] [id=32972]
  0x00000213b5c71610 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008ad2000000,0x0000008ad2100000] [id=42348]
  0x00000213b5c71ed0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008ad2100000,0x0000008ad2200000] [id=45396]
  0x00000213b5cb2d00 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008ad2200000,0x0000008ad2300000] [id=43520]
  0x00000213ce50f510 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008ad3100000,0x0000008ad3200000] [id=17580]
  0x00000213b5cb3d70 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000008ad2300000,0x0000008ad2400000] [id=8104]

Threads with active compile tasks:
C2 CompilerThread0   335774 3402   !   4       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c2000000, size: 992 MB, Compressed Oops mode: 32-bit
CDS disabled.
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 3964M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 62M
 Heap Max Capacity: 992M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 24576K, used 14136K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 36443K, capacity 36818K, committed 36992K, reserved 1081344K
  class space    used 4058K, capacity 4187K, committed 4224K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Untracked 
|   1|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2100000| Untracked 
|   2|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2200000| Untracked 
|   3|0x00000000c2300000, 0x00000000c23c4000, 0x00000000c2400000| 76%| O|  |TAMS 0x00000000c23c4000, 0x00000000c2300000| Complete 
|   4|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2500000, 0x00000000c2400000| Complete 
|   5|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c2600000, 0x00000000c2500000| Complete 
|   6|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2600000| Complete 
|   7|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2700000| Complete 
|   8|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2900000, 0x00000000c2800000| Complete 
|   9|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2a00000, 0x00000000c2900000| Untracked 
|  10|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TAMS 0x00000000c2b00000, 0x00000000c2a00000| Untracked 
|  11|0x00000000c2b00000, 0x00000000c2bc9000, 0x00000000c2c00000| 78%| O|  |TAMS 0x00000000c2b16800, 0x00000000c2b00000| Untracked 
|  12|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000, 0x00000000c2c00000| Untracked 
|  13|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000, 0x00000000c2d00000| Untracked 
|  14|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  15|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  16|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000, 0x00000000c3000000| Untracked 
|  17|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000, 0x00000000c3100000| Untracked 
|  18|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  19|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  20|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| E|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Complete 
|  39|0x00000000c4700000, 0x00000000c47412e0, 0x00000000c4800000| 25%| S|CS|TAMS 0x00000000c4700000, 0x00000000c4700000| Complete 
|  40|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| E|CS|TAMS 0x00000000c4800000, 0x00000000c4800000| Complete 
|  61|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000, 0x00000000c5d00000| Complete 

Card table byte_map: [0x00000213c8840000,0x00000213c8a30000] _byte_map_base: 0x00000213c8230000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000213b5c68fb0, (CMBitMap*) 0x00000213b5c68ff0
 Prev Bits: [0x00000213c8c20000, 0x00000213c9ba0000)
 Next Bits: [0x00000213c9ba0000, 0x00000213cab20000)

Polling page: 0x00000213b3ae0000

Metaspace:

Usage:
  Non-class:     31.93 MB capacity,    31.63 MB (>99%) used,   252.81 KB ( <1%) free+waste,    49.56 KB ( <1%) overhead. 
      Class:      4.09 MB capacity,     3.96 MB ( 97%) used,   109.05 KB (  3%) free+waste,    18.06 KB ( <1%) overhead. 
       Both:     36.02 MB capacity,    35.60 MB ( 99%) used,   361.86 KB ( <1%) free+waste,    67.62 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       32.00 MB reserved,      32.00 MB (100%) committed 
      Class space:        1.00 GB reserved,       4.12 MB ( <1%) committed 
             Both:        1.03 GB reserved,      36.12 MB (  3%) committed 

Chunk freelists:
   Non-Class:  9.00 KB
       Class:  5.00 KB
        Both:  14.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=1592Kb max_used=1592Kb free=118407Kb
 bounds [0x00000213c1120000, 0x00000213c1390000, 0x00000213c8650000]
CodeHeap 'profiled nmethods': size=120000Kb used=6917Kb max_used=6917Kb free=113082Kb
 bounds [0x00000213b9bf0000, 0x00000213ba2c0000, 0x00000213c1120000]
CodeHeap 'non-nmethods': size=5760Kb used=1215Kb max_used=1287Kb free=4544Kb
 bounds [0x00000213b9650000, 0x00000213b98c0000, 0x00000213b9bf0000]
 total_blobs=3872 nmethods=3395 adapters=388
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 330.440 Thread 0x00000213cd951310 nmethod 3393 0x00000213ba2ab210 code [0x00000213ba2ab420, 0x00000213ba2ab878]
Event: 330.440 Thread 0x00000213cd951310 3394       3       java.util.concurrent.Executors$RunnableAdapter::call (14 bytes)
Event: 330.442 Thread 0x00000213cd951310 nmethod 3394 0x00000213ba2aba10 code [0x00000213ba2abbc0, 0x00000213ba2abd88]
Event: 330.442 Thread 0x00000213cd951310 3395       3       java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask::setNextRunTime (38 bytes)
Event: 330.442 Thread 0x00000213cd951310 nmethod 3395 0x00000213ba2abe90 code [0x00000213ba2ac040, 0x00000213ba2ac248]
Event: 330.442 Thread 0x00000213cd951310 3396       3       java.util.concurrent.ThreadPoolExecutor::afterExecute (1 bytes)
Event: 330.444 Thread 0x00000213cd951310 nmethod 3396 0x00000213ba2ac310 code [0x00000213ba2ac4a0, 0x00000213ba2ac598]
Event: 335.300 Thread 0x00000213cd951310 3398       3       java.lang.reflect.Modifier::isFinal (13 bytes)
Event: 335.300 Thread 0x00000213cd951310 nmethod 3398 0x00000213ba2ac610 code [0x00000213ba2ac7a0, 0x00000213ba2ac8d8]
Event: 335.361 Thread 0x00000213cd04bb60 3400       4       java.util.Locale::getDefault (4 bytes)
Event: 335.379 Thread 0x00000213cd04bb60 nmethod 3400 0x00000213c12adc90 code [0x00000213c12ade00, 0x00000213c12ade58]
Event: 335.400 Thread 0x00000213cd04bb60 3401       4       java.lang.ClassLoader::getClassLoadingLock (35 bytes)
Event: 335.411 Thread 0x00000213cd04bb60 nmethod 3401 0x00000213c12adf90 code [0x00000213c12ae120, 0x00000213c12ae248]
Event: 335.412 Thread 0x00000213cd04bb60 3402   !   4       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)
Event: 335.425 Thread 0x00000213cd951310 3403       3       java.net.URL::isValidProtocol (78 bytes)
Event: 335.429 Thread 0x00000213cd951310 nmethod 3403 0x00000213ba2ac990 code [0x00000213ba2acca0, 0x00000213ba2ade98]
Event: 335.456 Thread 0x00000213cd951310 3404   !   3       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 335.463 Thread 0x00000213cd951310 nmethod 3404 0x00000213ba2ae510 code [0x00000213ba2ae860, 0x00000213ba2b0368]
Event: 335.467 Thread 0x00000213cd951310 3405       3       java.nio.ByteBuffer::array (35 bytes)
Event: 335.468 Thread 0x00000213cd951310 nmethod 3405 0x00000213ba2b0d10 code [0x00000213ba2b0ee0, 0x00000213ba2b1198]

GC Heap History (20 events):
Event: 7.996 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 63488K, used 22355K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 20994K, capacity 21141K, committed 21248K, reserved 1069056K
  class space    used 2190K, capacity 2243K, committed 2304K, reserved 1048576K
}
Event: 8.003 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 63488K, used 5784K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20994K, capacity 21141K, committed 21248K, reserved 1069056K
  class space    used 2190K, capacity 2243K, committed 2304K, reserved 1048576K
}
Event: 8.705 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 24576K, used 18072K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 23726K, capacity 24029K, committed 24192K, reserved 1071104K
  class space    used 2566K, capacity 2672K, committed 2688K, reserved 1048576K
}
Event: 8.712 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 24576K, used 6574K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 23726K, capacity 24029K, committed 24192K, reserved 1071104K
  class space    used 2566K, capacity 2672K, committed 2688K, reserved 1048576K
}
Event: 10.023 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 24576K, used 15790K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 24638K, capacity 24915K, committed 25088K, reserved 1071104K
  class space    used 2674K, capacity 2753K, committed 2816K, reserved 1048576K
}
Event: 10.028 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 24576K, used 7445K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 24638K, capacity 24915K, committed 25088K, reserved 1071104K
  class space    used 2674K, capacity 2753K, committed 2816K, reserved 1048576K
}
Event: 12.003 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 24576K, used 15637K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 26060K, capacity 26370K, committed 26496K, reserved 1073152K
  class space    used 2834K, capacity 2932K, committed 2944K, reserved 1048576K
}
Event: 12.010 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 24576K, used 7739K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26060K, capacity 26370K, committed 26496K, reserved 1073152K
  class space    used 2834K, capacity 2932K, committed 2944K, reserved 1048576K
}
Event: 14.584 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 24576K, used 16955K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 28385K, capacity 28693K, committed 28928K, reserved 1075200K
  class space    used 3138K, capacity 3258K, committed 3328K, reserved 1048576K
}
Event: 14.594 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 24576K, used 8647K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 28385K, capacity 28693K, committed 28928K, reserved 1075200K
  class space    used 3138K, capacity 3258K, committed 3328K, reserved 1048576K
}
Event: 18.675 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 24576K, used 15815K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 30629K, capacity 30952K, committed 31232K, reserved 1077248K
  class space    used 3398K, capacity 3519K, committed 3584K, reserved 1048576K
}
Event: 18.684 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 24576K, used 9645K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 30629K, capacity 30952K, committed 31232K, reserved 1077248K
  class space    used 3398K, capacity 3519K, committed 3584K, reserved 1048576K
}
Event: 21.535 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 24576K, used 17837K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 32388K, capacity 32716K, committed 32896K, reserved 1079296K
  class space    used 3584K, capacity 3680K, committed 3712K, reserved 1048576K
}
Event: 21.542 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 24576K, used 10242K [0x00000000c2000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
